session_id,user_id,variant,session_day
u0_s0,u0,control,7
u1_s0,u1,treatment,5
u1_s1,u1,treatment,4
u2_s0,u2,control,4
u2_s1,u2,control,4
u2_s2,u2,control,4
u3_s0,u3,control,6
u3_s1,u3,control,5
u4_s0,u4,control,5
u5_s0,u5,treatment,2
u6_s0,u6,control,6
u6_s1,u6,control,1
u6_s2,u6,control,2
u7_s0,u7,control,4
u7_s1,u7,control,3
u8_s0,u8,control,4
u9_s0,u9,treatment,6
u9_s1,u9,treatment,4
u9_s2,u9,treatment,6
u10_s0,u10,treatment,5
u10_s1,u10,treatment,4
u11_s0,u11,treatment,4
u11_s1,u11,treatment,1
u11_s2,u11,treatment,3
u12_s0,u12,treatment,4
u13_s0,u13,control,2
u13_s1,u13,control,7
u14_s0,u14,treatment,6
u14_s1,u14,treatment,1
u15_s0,u15,control,5
u15_s1,u15,control,4
u16_s0,u16,control,2
u17_s0,u17,treatment,2
u17_s1,u17,treatment,7
u18_s0,u18,control,6
u18_s1,u18,control,6
u19_s0,u19,treatment,4
u20_s0,u20,treatment,4
u20_s1,u20,treatment,7
u20_s2,u20,treatment,7
u21_s0,u21,treatment,6
u22_s0,u22,control,2
u22_s1,u22,control,5
u23_s0,u23,control,3
u23_s1,u23,control,4
u24_s0,u24,treatment,5
u24_s1,u24,treatment,5
u25_s0,u25,treatment,1
u25_s1,u25,treatment,1
u26_s0,u26,control,1
u27_s0,u27,control,4
u28_s0,u28,control,6
u28_s1,u28,control,4
u28_s2,u28,control,3
u29_s0,u29,treatment,4
u30_s0,u30,control,2
u30_s1,u30,control,4
u31_s0,u31,control,7
u32_s0,u32,control,7
u32_s1,u32,control,4
u33_s0,u33,treatment,4
u33_s1,u33,treatment,5
u34_s0,u34,treatment,5
u34_s1,u34,treatment,1
u34_s2,u34,treatment,6
u35_s0,u35,treatment,6
u36_s0,u36,control,2
u36_s1,u36,control,6
u37_s0,u37,control,4
u37_s1,u37,control,2
u38_s0,u38,treatment,2
u39_s0,u39,control,3
u39_s1,u39,control,5
u39_s2,u39,control,1
u40_s0,u40,control,3
u40_s1,u40,control,7
u41_s0,u41,treatment,3
u41_s1,u41,treatment,7
u41_s2,u41,treatment,2
u42_s0,u42,treatment,6
u43_s0,u43,treatment,6
u43_s1,u43,treatment,4
u43_s2,u43,treatment,6
u44_s0,u44,control,4
u45_s0,u45,control,3
u46_s0,u46,control,5
u46_s1,u46,control,3
u46_s2,u46,control,5
u47_s0,u47,treatment,5
u48_s0,u48,treatment,7
u49_s0,u49,control,6
u49_s1,u49,control,1
u50_s0,u50,treatment,2
u50_s1,u50,treatment,4
u51_s0,u51,control,3
u51_s1,u51,control,6
u51_s2,u51,control,1
u52_s0,u52,treatment,6
u53_s0,u53,control,7
u53_s1,u53,control,4
u54_s0,u54,treatment,2
u54_s1,u54,treatment,4
u54_s2,u54,treatment,4
u55_s0,u55,control,1
u55_s1,u55,control,6
u55_s2,u55,control,2
u56_s0,u56,control,7
u56_s1,u56,control,7
u56_s2,u56,control,5
u57_s0,u57,treatment,3
u57_s1,u57,treatment,2
u58_s0,u58,treatment,6
u58_s1,u58,treatment,3
u59_s0,u59,control,1
u60_s0,u60,control,5
u60_s1,u60,control,4
u61_s0,u61,control,6
u61_s1,u61,control,7
u62_s0,u62,treatment,4
u62_s1,u62,treatment,2
u63_s0,u63,control,4
u63_s1,u63,control,7
u64_s0,u64,control,3
u64_s1,u64,control,7
u64_s2,u64,control,3
u65_s0,u65,treatment,6
u66_s0,u66,treatment,1
u66_s1,u66,treatment,4
u66_s2,u66,treatment,5
u67_s0,u67,treatment,2
u67_s1,u67,treatment,1
u68_s0,u68,treatment,1
u68_s1,u68,treatment,3
u69_s0,u69,treatment,7
u69_s1,u69,treatment,6
u69_s2,u69,treatment,3
u70_s0,u70,control,3
u71_s0,u71,control,3
u72_s0,u72,control,4
u72_s1,u72,control,6
u72_s2,u72,control,2
u73_s0,u73,control,6
u74_s0,u74,treatment,3
u74_s1,u74,treatment,4
u75_s0,u75,treatment,1
u75_s1,u75,treatment,7
u76_s0,u76,control,4
u76_s1,u76,control,5
u77_s0,u77,treatment,1
u78_s0,u78,treatment,5
u79_s0,u79,control,7
u79_s1,u79,control,6
u80_s0,u80,control,2
u81_s0,u81,control,1
u81_s1,u81,control,2
u82_s0,u82,control,2
u82_s1,u82,control,3
u82_s2,u82,control,2
u83_s0,u83,treatment,2
u83_s1,u83,treatment,4
u84_s0,u84,treatment,5
u84_s1,u84,treatment,3
u84_s2,u84,treatment,6
u85_s0,u85,treatment,7
u85_s1,u85,treatment,5
u86_s0,u86,treatment,2
u86_s1,u86,treatment,1
u87_s0,u87,control,7
u88_s0,u88,control,2
u89_s0,u89,treatment,4
u89_s1,u89,treatment,7
u90_s0,u90,control,5
u90_s1,u90,control,4
u91_s0,u91,control,7
u91_s1,u91,control,4
u91_s2,u91,control,5
u92_s0,u92,treatment,1
u92_s1,u92,treatment,2
u92_s2,u92,treatment,5
u93_s0,u93,control,7
u94_s0,u94,control,7
u94_s1,u94,control,3
u95_s0,u95,control,6
u95_s1,u95,control,6
u96_s0,u96,treatment,1
u96_s1,u96,treatment,5
u96_s2,u96,treatment,4
u97_s0,u97,control,7
u97_s1,u97,control,6
u97_s2,u97,control,6
u98_s0,u98,control,2
u99_s0,u99,control,2
u99_s1,u99,control,6
u99_s2,u99,control,5
u100_s0,u100,treatment,2
u100_s1,u100,treatment,1
u101_s0,u101,control,6
u102_s0,u102,control,6
u102_s1,u102,control,7
u103_s0,u103,treatment,6
u103_s1,u103,treatment,5
u103_s2,u103,treatment,2
u104_s0,u104,treatment,6
u104_s1,u104,treatment,2
u104_s2,u104,treatment,7
u105_s0,u105,treatment,2
u106_s0,u106,control,2
u107_s0,u107,control,6
u107_s1,u107,control,7
u107_s2,u107,control,4
u108_s0,u108,control,7
u108_s1,u108,control,7
u109_s0,u109,treatment,5
u109_s1,u109,treatment,2
u109_s2,u109,treatment,4
u110_s0,u110,treatment,1
u111_s0,u111,control,6
u111_s1,u111,control,5
u111_s2,u111,control,4
u112_s0,u112,treatment,6
u112_s1,u112,treatment,6
u113_s0,u113,treatment,2
u113_s1,u113,treatment,2
u113_s2,u113,treatment,6
u114_s0,u114,treatment,1
u114_s1,u114,treatment,6
u114_s2,u114,treatment,5
u115_s0,u115,control,4
u115_s1,u115,control,7
u115_s2,u115,control,1
u116_s0,u116,treatment,7
u116_s1,u116,treatment,2
u117_s0,u117,treatment,4
u118_s0,u118,control,2
u119_s0,u119,treatment,7
u119_s1,u119,treatment,4
u120_s0,u120,treatment,5
u120_s1,u120,treatment,7
u120_s2,u120,treatment,1
u121_s0,u121,treatment,6
u121_s1,u121,treatment,2
u121_s2,u121,treatment,1
u122_s0,u122,treatment,2
u122_s1,u122,treatment,4
u123_s0,u123,treatment,2
u123_s1,u123,treatment,6
u123_s2,u123,treatment,1
u124_s0,u124,treatment,6
u124_s1,u124,treatment,1
u124_s2,u124,treatment,6
u125_s0,u125,treatment,6
u125_s1,u125,treatment,7
u125_s2,u125,treatment,4
u126_s0,u126,treatment,2
u127_s0,u127,control,3
u127_s1,u127,control,7
u127_s2,u127,control,2
u128_s0,u128,control,6
u128_s1,u128,control,7
u129_s0,u129,treatment,5
u129_s1,u129,treatment,2
u130_s0,u130,control,5
u130_s1,u130,control,3
u131_s0,u131,control,1
u131_s1,u131,control,4
u131_s2,u131,control,7
u132_s0,u132,control,3
u132_s1,u132,control,6
u133_s0,u133,treatment,2
u133_s1,u133,treatment,3
u134_s0,u134,control,4
u135_s0,u135,treatment,1
u135_s1,u135,treatment,6
u136_s0,u136,control,4
u136_s1,u136,control,1
u136_s2,u136,control,6
u137_s0,u137,control,2
u137_s1,u137,control,2
u138_s0,u138,treatment,3
u138_s1,u138,treatment,1
u139_s0,u139,treatment,1
u140_s0,u140,treatment,6
u140_s1,u140,treatment,5
u140_s2,u140,treatment,5
u141_s0,u141,control,7
u141_s1,u141,control,1
u141_s2,u141,control,1
u142_s0,u142,treatment,1
u143_s0,u143,control,7
u144_s0,u144,control,6
u145_s0,u145,treatment,7
u145_s1,u145,treatment,4
u145_s2,u145,treatment,5
u146_s0,u146,control,1
u146_s1,u146,control,3
u147_s0,u147,treatment,5
u147_s1,u147,treatment,7
u147_s2,u147,treatment,6
u148_s0,u148,control,3
u148_s1,u148,control,7
u148_s2,u148,control,2
u149_s0,u149,treatment,5
u150_s0,u150,control,5
u150_s1,u150,control,3
u151_s0,u151,treatment,3
u151_s1,u151,treatment,6
u152_s0,u152,treatment,1
u152_s1,u152,treatment,3
u152_s2,u152,treatment,1
u153_s0,u153,control,1
u153_s1,u153,control,1
u153_s2,u153,control,4
u154_s0,u154,treatment,6
u154_s1,u154,treatment,4
u154_s2,u154,treatment,7
u155_s0,u155,treatment,7
u156_s0,u156,treatment,2
u156_s1,u156,treatment,2
u157_s0,u157,control,7
u158_s0,u158,treatment,5
u158_s1,u158,treatment,1
u159_s0,u159,treatment,1
u160_s0,u160,treatment,5
u160_s1,u160,treatment,5
u160_s2,u160,treatment,7
u161_s0,u161,control,5
u161_s1,u161,control,6
u162_s0,u162,treatment,4
u163_s0,u163,treatment,6
u163_s1,u163,treatment,4
u164_s0,u164,control,3
u165_s0,u165,treatment,6
u165_s1,u165,treatment,3
u165_s2,u165,treatment,1
u166_s0,u166,treatment,7
u167_s0,u167,control,4
u167_s1,u167,control,5
u168_s0,u168,control,7
u169_s0,u169,control,5
u169_s1,u169,control,6
u170_s0,u170,control,1
u170_s1,u170,control,1
u171_s0,u171,treatment,3
u172_s0,u172,control,6
u172_s1,u172,control,6
u173_s0,u173,control,2
u174_s0,u174,treatment,4
u174_s1,u174,treatment,5
u175_s0,u175,treatment,4
u176_s0,u176,control,2
u176_s1,u176,control,4
u176_s2,u176,control,3
u177_s0,u177,treatment,4
u177_s1,u177,treatment,6
u178_s0,u178,treatment,5
u178_s1,u178,treatment,6
u178_s2,u178,treatment,4
u179_s0,u179,treatment,3
u179_s1,u179,treatment,6
u179_s2,u179,treatment,7
u180_s0,u180,treatment,1
u180_s1,u180,treatment,6
u180_s2,u180,treatment,5
u181_s0,u181,treatment,7
u182_s0,u182,control,6
u182_s1,u182,control,3
u182_s2,u182,control,6
u183_s0,u183,treatment,2
u183_s1,u183,treatment,3
u183_s2,u183,treatment,5
u184_s0,u184,control,2
u184_s1,u184,control,4
u185_s0,u185,treatment,7
u185_s1,u185,treatment,6
u186_s0,u186,treatment,2
u186_s1,u186,treatment,2
u186_s2,u186,treatment,6
u187_s0,u187,treatment,1
u187_s1,u187,treatment,4
u188_s0,u188,treatment,1
u188_s1,u188,treatment,3
u188_s2,u188,treatment,7
u189_s0,u189,treatment,7
u190_s0,u190,treatment,3
u191_s0,u191,treatment,2
u191_s1,u191,treatment,2
u192_s0,u192,control,6
u193_s0,u193,control,2
u193_s1,u193,control,2
u194_s0,u194,control,5
u194_s1,u194,control,5
u195_s0,u195,treatment,7
u196_s0,u196,control,1
u197_s0,u197,control,5
u197_s1,u197,control,7
u197_s2,u197,control,4
u198_s0,u198,treatment,5
u198_s1,u198,treatment,2
u198_s2,u198,treatment,1
u199_s0,u199,control,1
u199_s1,u199,control,3
u200_s0,u200,treatment,6
u201_s0,u201,control,3
u201_s1,u201,control,5
u201_s2,u201,control,2
u202_s0,u202,control,7
u202_s1,u202,control,4
u203_s0,u203,control,3
u204_s0,u204,treatment,2
u205_s0,u205,control,5
u205_s1,u205,control,3
u206_s0,u206,control,2
u206_s1,u206,control,3
u206_s2,u206,control,6
u207_s0,u207,treatment,7
u207_s1,u207,treatment,3
u207_s2,u207,treatment,5
u208_s0,u208,treatment,6
u208_s1,u208,treatment,2
u208_s2,u208,treatment,5
u209_s0,u209,control,1
u209_s1,u209,control,3
u209_s2,u209,control,6
u210_s0,u210,treatment,6
u210_s1,u210,treatment,1
u211_s0,u211,control,2
u212_s0,u212,treatment,4
u212_s1,u212,treatment,3
u213_s0,u213,control,7
u213_s1,u213,control,1
u213_s2,u213,control,2
u214_s0,u214,treatment,6
u214_s1,u214,treatment,6
u215_s0,u215,control,4
u215_s1,u215,control,1
u215_s2,u215,control,1
u216_s0,u216,control,3
u216_s1,u216,control,2
u217_s0,u217,control,5
u218_s0,u218,control,6
u218_s1,u218,control,6
u218_s2,u218,control,3
u219_s0,u219,treatment,7
u220_s0,u220,control,1
u221_s0,u221,control,7
u222_s0,u222,treatment,6
u222_s1,u222,treatment,6
u223_s0,u223,control,5
u223_s1,u223,control,1
u223_s2,u223,control,3
u224_s0,u224,treatment,6
u224_s1,u224,treatment,1
u224_s2,u224,treatment,1
u225_s0,u225,control,2
u225_s1,u225,control,3
u226_s0,u226,control,7
u227_s0,u227,treatment,6
u227_s1,u227,treatment,1
u227_s2,u227,treatment,7
u228_s0,u228,control,4
u228_s1,u228,control,1
u228_s2,u228,control,2
u229_s0,u229,treatment,7
u229_s1,u229,treatment,3
u229_s2,u229,treatment,5
u230_s0,u230,control,4
u231_s0,u231,treatment,6
u231_s1,u231,treatment,4
u232_s0,u232,treatment,7
u232_s1,u232,treatment,5
u233_s0,u233,control,7
u233_s1,u233,control,1
u234_s0,u234,treatment,3
u234_s1,u234,treatment,5
u234_s2,u234,treatment,7
u235_s0,u235,control,2
u236_s0,u236,treatment,7
u236_s1,u236,treatment,5
u236_s2,u236,treatment,5
u237_s0,u237,control,5
u238_s0,u238,treatment,1
u239_s0,u239,treatment,3
u239_s1,u239,treatment,5
u239_s2,u239,treatment,5
u240_s0,u240,treatment,4
u240_s1,u240,treatment,7
u240_s2,u240,treatment,2
u241_s0,u241,control,3
u241_s1,u241,control,7
u242_s0,u242,control,2
u242_s1,u242,control,5
u243_s0,u243,treatment,6
u243_s1,u243,treatment,3
u244_s0,u244,control,3
u244_s1,u244,control,2
u245_s0,u245,treatment,2
u245_s1,u245,treatment,7
u246_s0,u246,control,7
u247_s0,u247,treatment,3
u247_s1,u247,treatment,6
u248_s0,u248,control,2
u249_s0,u249,control,7
u249_s1,u249,control,6
u250_s0,u250,treatment,1
u251_s0,u251,control,4
u252_s0,u252,control,7
u252_s1,u252,control,7
u253_s0,u253,control,5
u253_s1,u253,control,7
u253_s2,u253,control,3
u254_s0,u254,control,3
u255_s0,u255,treatment,4
u255_s1,u255,treatment,3
u255_s2,u255,treatment,3
u256_s0,u256,control,3
u256_s1,u256,control,1
u257_s0,u257,treatment,4
u257_s1,u257,treatment,1
u258_s0,u258,treatment,4
u258_s1,u258,treatment,6
u259_s0,u259,control,7
u259_s1,u259,control,2
u260_s0,u260,control,6
u260_s1,u260,control,6
u260_s2,u260,control,7
u261_s0,u261,treatment,5
u261_s1,u261,treatment,6
u262_s0,u262,control,6
u262_s1,u262,control,4
u263_s0,u263,treatment,6
u263_s1,u263,treatment,7
u263_s2,u263,treatment,2
u264_s0,u264,treatment,3
u264_s1,u264,treatment,7
u264_s2,u264,treatment,5
u265_s0,u265,treatment,5
u266_s0,u266,treatment,1
u267_s0,u267,control,5
u267_s1,u267,control,4
u268_s0,u268,control,5
u268_s1,u268,control,2
u269_s0,u269,control,4
u270_s0,u270,treatment,1
u270_s1,u270,treatment,2
u270_s2,u270,treatment,3
u271_s0,u271,control,1
u272_s0,u272,treatment,5
u273_s0,u273,control,7
u273_s1,u273,control,5
u274_s0,u274,treatment,2
u275_s0,u275,control,3
u276_s0,u276,control,1
u276_s1,u276,control,2
u276_s2,u276,control,2
u277_s0,u277,control,1
u277_s1,u277,control,7
u277_s2,u277,control,7
u278_s0,u278,treatment,4
u279_s0,u279,treatment,7
u279_s1,u279,treatment,2
u279_s2,u279,treatment,3
u280_s0,u280,treatment,1
u280_s1,u280,treatment,7
u280_s2,u280,treatment,1
u281_s0,u281,control,2
u281_s1,u281,control,3
u281_s2,u281,control,3
u282_s0,u282,treatment,6
u282_s1,u282,treatment,7
u282_s2,u282,treatment,3
u283_s0,u283,treatment,2
u283_s1,u283,treatment,6
u284_s0,u284,treatment,6
u284_s1,u284,treatment,6
u285_s0,u285,treatment,3
u286_s0,u286,control,1
u286_s1,u286,control,6
u286_s2,u286,control,1
u287_s0,u287,control,1
u287_s1,u287,control,1
u288_s0,u288,control,2
u288_s1,u288,control,6
u289_s0,u289,treatment,3
u289_s1,u289,treatment,3
u290_s0,u290,control,3
u290_s1,u290,control,6
u290_s2,u290,control,6
u291_s0,u291,control,1
u291_s1,u291,control,5
u292_s0,u292,treatment,6
u292_s1,u292,treatment,2
u292_s2,u292,treatment,5
u293_s0,u293,treatment,4
u293_s1,u293,treatment,6
u294_s0,u294,control,1
u294_s1,u294,control,6
u295_s0,u295,treatment,3
u295_s1,u295,treatment,2
u296_s0,u296,treatment,3
u296_s1,u296,treatment,1
u296_s2,u296,treatment,3
u297_s0,u297,control,2
u298_s0,u298,control,5
u299_s0,u299,treatment,4
u300_s0,u300,treatment,1
u300_s1,u300,treatment,4
u301_s0,u301,treatment,5
u301_s1,u301,treatment,3
u302_s0,u302,control,3
u302_s1,u302,control,1
u302_s2,u302,control,7
u303_s0,u303,treatment,3
u304_s0,u304,treatment,3
u305_s0,u305,control,4
u305_s1,u305,control,5
u305_s2,u305,control,4
u306_s0,u306,treatment,6
u306_s1,u306,treatment,6
u307_s0,u307,control,2
u307_s1,u307,control,2
u307_s2,u307,control,7
u308_s0,u308,treatment,6
u309_s0,u309,control,3
u309_s1,u309,control,4
u310_s0,u310,control,3
u310_s1,u310,control,5
u311_s0,u311,treatment,5
u311_s1,u311,treatment,7
u311_s2,u311,treatment,1
u312_s0,u312,control,3
u313_s0,u313,treatment,4
u314_s0,u314,treatment,2
u314_s1,u314,treatment,3
u314_s2,u314,treatment,4
u315_s0,u315,treatment,7
u315_s1,u315,treatment,2
u316_s0,u316,control,6
u316_s1,u316,control,1
u317_s0,u317,treatment,2
u317_s1,u317,treatment,3
u317_s2,u317,treatment,7
u318_s0,u318,control,5
u318_s1,u318,control,4
u319_s0,u319,treatment,1
u319_s1,u319,treatment,3
u320_s0,u320,control,3
u320_s1,u320,control,1
u321_s0,u321,control,6
u321_s1,u321,control,5
u322_s0,u322,control,6
u322_s1,u322,control,3
u322_s2,u322,control,6
u323_s0,u323,control,4
u324_s0,u324,treatment,3
u325_s0,u325,treatment,7
u326_s0,u326,control,4
u326_s1,u326,control,2
u326_s2,u326,control,6
u327_s0,u327,control,3
u327_s1,u327,control,7
u328_s0,u328,treatment,2
u328_s1,u328,treatment,7
u329_s0,u329,treatment,6
u329_s1,u329,treatment,3
u329_s2,u329,treatment,2
u330_s0,u330,treatment,5
u331_s0,u331,treatment,4
u331_s1,u331,treatment,4
u332_s0,u332,control,1
u333_s0,u333,control,5
