user_id,country,device,traffic_source,past_7d_gpv
u0,UK,desktop,organic,105.34784628143805
u1,US,desktop,paid,106.43395612392027
u2,UK,desktop,organic,86.63819092713902
u3,UK,desktop,paid,119.84084699073045
u4,US,mobile,paid,96.50080486609183
u5,US,desktop,paid,84.88509681014311
u6,UK,mobile,paid,110.73019687140807
u7,IN,mobile,organic,82.03064036417925
u8,UK,desktop,organic,100.56362314738257
u9,UK,mobile,paid,99.81762006711593
u10,UK,mobile,paid,121.71791131663156
u11,UK,mobile,organic,109.49396465759905
u12,US,mobile,paid,99.49946082509712
u13,UK,desktop,organic,116.35532598400574
u14,IN,mobile,paid,127.80415098034626
u15,US,desktop,organic,111.15620612703725
u16,IN,mobile,paid,100.20705239686761
u17,IN,mobile,paid,73.[phone]
u18,IN,desktop,organic,78.69772673849255
u19,IN,mobile,paid,93.89550591290664
u20,US,mobile,paid,87.80975595681434
u21,US,mobile,organic,96.26057394029108
u22,IN,desktop,paid,101.13299849794214
u23,IN,mobile,organic,110.59385508713461
u24,US,desktop,organic,98.59002443881818
u25,US,mobile,paid,109.73003287652404
u26,US,desktop,paid,101.2894882962024
u27,UK,desktop,paid,60.490668672922574
u28,UK,mobile,paid,81.21329212362491
u29,UK,mobile,paid,97.[phone]
u30,IN,desktop,paid,75.80610514317785
u31,UK,desktop,paid,111.[phone]
u32,IN,mobile,organic,130.61501664687395
u33,IN,desktop,paid,124.37523703394633
u34,UK,mobile,organic,95.73114258139584
u35,IN,mobile,paid,129.81452273699904
u36,UK,mobile,paid,102.97334914404223
u37,UK,mobile,organic,93.25828057763921
u38,US,desktop,paid,87.[phone]
u39,UK,mobile,paid,93.95060627023743
u40,US,desktop,organic,92.23646362917543
u41,UK,mobile,paid,103.40832444750976
u42,UK,desktop,paid,103.[phone]
u43,US,mobile,paid,100.[phone]
u44,US,desktop,organic,108.73876339492699
u45,UK,desktop,paid,123.81292549572683
u46,IN,mobile,paid,118.99108270882647
u47,US,mobile,paid,70.30204063100193
u48,IN,mobile,paid,48.[phone]
u49,IN,mobile,organic,118.68639822478548
u50,IN,desktop,organic,72.66242603169158
u51,US,mobile,paid,95.50469196214632
u52,IN,desktop,paid,76.59773947881281
u53,US,desktop,organic,63.[phone]
u54,IN,mobile,organic,110.82925456409576
u55,UK,desktop,paid,115.18310320605293
u56,UK,desktop,organic,88.4697919854656
u57,US,desktop,paid,48.179154157101806
u58,UK,desktop,organic,89.07511103495034
u59,UK,mobile,organic,107.83608010805094
u60,IN,mobile,organic,70.42176862451743
u61,US,mobile,organic,103.66719839558311
u62,IN,mobile,paid,99.69380301654009
u63,IN,desktop,organic,111.58582999202177
u64,IN,desktop,organic,102.39160736828306
u65,IN,mobile,paid,80.53862118236889
u66,IN,mobile,organic,123.93143003328983
u67,IN,mobile,organic,96.[phone]
u68,IN,desktop,paid,99.45390920980137
u69,US,mobile,organic,81.33464081853609
u70,UK,mobile,paid,91.13435497616979
u71,IN,mobile,paid,82.30394571946198
u72,IN,desktop,paid,96.54107880153154
u73,IN,desktop,paid,134.23416960284686
u74,IN,desktop,organic,72.56197714137286
u75,IN,desktop,paid,67.72877204246518
u76,IN,desktop,organic,129.42340654987217
u77,UK,desktop,organic,95.81352645696268
u78,UK,desktop,organic,86.61854522680167
u79,IN,desktop,organic,120.79809374792153
u80,UK,mobile,organic,87.88768920526272
u81,US,mobile,organic,136.52019427093873
u82,IN,desktop,organic,113.55851742678539
u83,US,desktop,organic,90.24177183708595
u84,US,mobile,organic,143.14616426531006
u85,IN,desktop,organic,87.88570153993324
u86,UK,desktop,paid,114.84190744018613
u87,US,desktop,paid,105.98585160812983
u88,IN,mobile,paid,126.03482578797596
u89,US,mobile,organic,131.23022393453707
u90,US,mobile,paid,100.64008298131533
u91,US,mobile,paid,84.93164259307633
u92,US,mobile,paid,109.19944285878233
u93,UK,desktop,organic,86.44569260495788
u94,US,mobile,organic,140.26774495053246
u95,US,desktop,organic,102.73070662165475
u96,US,desktop,organic,92.69356897375782
u97,UK,mobile,paid,103.69360611729817
u98,US,mobile,paid,73.05747420940607
u99,US,desktop,paid,80.56771922978697
u100,UK,desktop,paid,124.00827815888852
u101,UK,desktop,organic,86.86211442057208
u102,UK,mobile,organic,79.[phone]
u103,US,mobile,organic,110.73305505054572
u104,UK,mobile,paid,123.71408309325994
u105,UK,mobile,organic,114.37906621330134
u106,US,mobile,organic,119.92095371611633
u107,UK,desktop,paid,84.86409822861079
u108,US,mobile,paid,71.56378666516312
u109,IN,desktop,organic,130.02667303910974
u110,UK,desktop,organic,93.54640322315728
u111,IN,desktop,organic,94.98333967089906
u112,US,mobile,organic,126.56388283698115
u113,UK,mobile,organic,111.[phone]
u114,US,mobile,organic,109.11775544163216
u115,IN,desktop,paid,143.30004689802166
u116,US,desktop,paid,87.12963539239715
u117,UK,desktop,paid,118.55680256162475
u118,UK,desktop,organic,101.14026249794169
u119,IN,desktop,paid,105.37184557726513
u120,US,desktop,organic,130.56936852825064
u121,UK,mobile,organic,110.15671512579247
u122,IN,mobile,paid,110.76592158099265
u123,UK,mobile,organic,121.45014674619604
u124,UK,mobile,organic,92.70094540914229
u125,US,desktop,paid,83.21580665321987
u126,UK,desktop,paid,79.10381611957934
u127,US,mobile,paid,60.67286821247996
u128,UK,desktop,organic,141.12414259880643
u129,IN,mobile,paid,77.93583268556634
u130,UK,mobile,paid,95.57492752828456
u131,US,mobile,organic,94.46373400222159
u132,US,desktop,paid,106.14813395618202
u133,IN,mobile,paid,116.31474425078594
u134,UK,mobile,paid,117.[phone]
u135,UK,mobile,organic,88.33845122862124
u136,IN,desktop,organic,96.65756572427178
u137,UK,desktop,organic,105.65159900976599
u138,UK,mobile,organic,95.02617747632905
u139,US,desktop,paid,132.14691152039984
u140,UK,desktop,organic,109.81949903276502
u141,UK,desktop,organic,114.69755572099635
u142,IN,desktop,paid,113.25762537334825
u143,IN,desktop,paid,123.4694771497065
u144,US,desktop,paid,103.62043117407414
u145,UK,desktop,organic,74.06336104088307
u146,UK,desktop,organic,107.99375903505283
u147,UK,desktop,organic,86.97286212416341
u148,US,desktop,paid,89.42766636500487
u149,US,mobile,paid,111.72728037510187
u150,IN,mobile,organic,124.76566142867271
u151,US,desktop,paid,100.42543153472123
u152,UK,mobile,paid,106.17666025197927
u153,UK,mobile,paid,134.04429889270477
u154,US,desktop,organic,104.81506358977137
u155,UK,desktop,paid,152.0336622836079
u156,UK,desktop,paid,111.31019291263088
u157,US,mobile,organic,64.78474481688365
u158,US,mobile,organic,115.06683242209066
u159,UK,desktop,paid,107.62316769765556
u160,UK,desktop,paid,125.79505508165491
u161,UK,desktop,organic,113.46362702539916
u162,IN,mobile,organic,97.23088032032453
u163,IN,mobile,paid,75.51403527421269
u164,IN,mobile,paid,95.[phone]
u165,US,mobile,paid,82.[phone]
u166,IN,desktop,paid,88.38953100390555
u167,US,desktop,organic,111.7715680884122
u168,US,desktop,paid,133.39809008702812
u169,IN,desktop,paid,107.89343059645962
u170,IN,mobile,organic,76.[phone]
u171,IN,mobile,paid,108.89205336440281
u172,UK,desktop,organic,123.93262973291303
u173,IN,desktop,paid,87.80434191361236
u174,UK,mobile,paid,97.31965666654165
u175,US,desktop,organic,100.29376389458395
u176,UK,mobile,organic,84.30203373835519
u177,IN,desktop,paid,112.96560867687718
u178,US,desktop,paid,97.58103702784437
u179,US,desktop,paid,108.39064887814055
u180,US,desktop,organic,82.25015644395799
u181,UK,desktop,paid,91.25083399353178
u182,IN,desktop,organic,114.44762715655543
u183,US,desktop,organic,92.54333695816466
u184,US,mobile,paid,134.[phone]
u185,US,mobile,organic,92.[phone]
u186,UK,mobile,paid,104.49369451503772
u187,UK,mobile,paid,118.65181663746179
u188,IN,mobile,paid,71.63268534133937
u189,UK,desktop,paid,64.78382376038448
u190,US,desktop,paid,69.[phone]
u191,IN,mobile,organic,125.25168206854364
u192,US,desktop,organic,88.96283708215107
u193,US,mobile,paid,151.16398571336504
u194,UK,mobile,paid,88.71504802685223
u195,IN,desktop,organic,103.69102606394074
u196,UK,desktop,organic,130.8421990513575
u197,UK,desktop,organic,140.12185776318245
u198,IN,mobile,organic,141.23007153272795
u199,US,desktop,paid,124.16732461186285
u200,US,mobile,paid,120.48125051622925
u201,IN,mobile,organic,111.85053898402366
u202,US,mobile,paid,115.56722152333276
u203,IN,desktop,organic,88.97628567342933
u204,IN,desktop,paid,83.63602233155386
u205,UK,mobile,organic,99.93251085178096
u206,IN,desktop,paid,96.59630754950143
u207,UK,desktop,organic,90.9354390134545
u208,US,desktop,organic,113.92774894913431
u209,US,mobile,paid,119.10610417141021
u210,US,mobile,organic,101.76813772583695
u211,US,desktop,paid,129.55060162110524
u212,UK,mobile,paid,77.[phone]
u213,US,desktop,organic,96.12681081440564
u214,IN,desktop,paid,85.66355358794391
u215,IN,desktop,paid,62.6692676585388
u216,IN,desktop,paid,98.34638628314602
u217,UK,mobile,paid,97.56504983233432
u218,US,mobile,paid,130.26899486484263
u219,US,mobile,organic,112.61623369109554
u220,US,desktop,paid,79.51626351341591
u221,UK,desktop,paid,137.08185132668376
u222,IN,desktop,paid,124.42067391050706
u223,IN,mobile,paid,111.64195406937232
u224,US,desktop,paid,95.47031802300336
u225,IN,mobile,organic,80.81121526553041
u226,IN,mobile,paid,92.55586447857894
u227,UK,mobile,organic,121.77497239408372
u228,UK,mobile,organic,137.69172611869217
u229,UK,mobile,organic,130.86487056544377
u230,UK,mobile,organic,90.22301156427451
u231,US,desktop,paid,77.60765133421978
u232,UK,desktop,organic,102.81772493822407
u233,IN,mobile,organic,64.63121268874298
u234,US,mobile,paid,106.46335428369562
u235,IN,desktop,paid,97.04794827402662
u236,IN,mobile,paid,90.67926996263516
u237,IN,mobile,organic,68.10593865466409
u238,UK,desktop,paid,110.27200213139433
u239,UK,mobile,paid,89.34598320676177
u240,US,mobile,organic,76.60166328579425
u241,US,mobile,paid,42.55475573436701
u242,UK,desktop,paid,99.44970189898727
u243,IN,desktop,paid,135.[phone]
u244,US,desktop,paid,133.[phone]
u245,UK,mobile,organic,90.85807486827457
u246,UK,mobile,paid,87.95575879276439
u247,UK,desktop,paid,109.37548512150047
u248,IN,mobile,organic,80.03229121623417
u249,UK,mobile,paid,106.03583799638932
u250,UK,mobile,organic,115.32160556769381
u251,UK,mobile,paid,124.53866447768615
u252,UK,mobile,organic,97.99691847040094
u253,US,desktop,organic,95.92652499646069
u254,US,mobile,organic,82.44034826486877
u255,UK,desktop,organic,83.[phone]
u256,IN,mobile,paid,95.47042216196947
u257,US,desktop,organic,107.34731013632356
u258,UK,mobile,paid,118.27169252466499
u259,US,desktop,organic,83.[phone]
u260,US,mobile,organic,129.85377137919045
u261,IN,desktop,organic,94.57752797914863
u262,UK,mobile,paid,99.57265411303128
u263,UK,desktop,organic,85.05576641704353
u264,IN,mobile,paid,51.515194794541166
u265,IN,desktop,paid,117.680907927221
u266,UK,desktop,paid,114.73687794184866
u267,UK,mobile,paid,94.37344885763574
u268,IN,mobile,paid,101.33981434449744
u269,US,desktop,paid,110.31878435408198
u270,US,mobile,paid,68.74908286226915
u271,IN,desktop,paid,89.4189464530741
u272,US,desktop,paid,115.88529359243654
u273,IN,desktop,organic,74.91421153661501
u274,US,mobile,organic,105.87115864333259
u275,US,desktop,organic,72.8683639075319
u276,UK,desktop,organic,109.32859964867053
u277,UK,mobile,organic,99.28717035405033
u278,US,mobile,paid,67.69736368188981
u279,US,mobile,paid,123.29478708914343
u280,UK,mobile,paid,85.30816846403901
u281,UK,desktop,paid,83.79495125971238
u282,UK,desktop,paid,104.01138394461886
u283,IN,desktop,paid,122.9727469885743
u284,US,desktop,paid,79.68356362043207
u285,UK,mobile,organic,101.23359699695943
u286,US,desktop,organic,108.57633000661146
u287,IN,desktop,organic,113.86211214526288
u288,IN,mobile,organic,103.[phone]
u289,UK,desktop,paid,92.65944321833355
u290,IN,desktop,paid,83.44819558702561
u291,US,desktop,paid,101.7228776609275
u292,UK,desktop,organic,78.55721976028786
u293,US,desktop,paid,41.57299033010786
u294,US,desktop,paid,108.73119608315335
u295,IN,mobile,paid,118.07869682172391
u296,IN,mobile,organic,52.741351289163234
u297,IN,desktop,paid,79.80538590580124
u298,IN,desktop,organic,112.38308522010395
u299,IN,mobile,organic,141.[phone]
u300,UK,desktop,organic,100.41587415350816
u301,US,desktop,organic,85.43994117541732
u302,US,desktop,paid,96.[phone]
u303,US,mobile,organic,127.[phone]
u304,US,desktop,organic,87.[phone]
u305,IN,mobile,paid,84.01615986699493
u306,US,desktop,paid,90.34512955635935
u307,UK,mobile,organic,80.93342783482575
u308,UK,mobile,paid,102.[phone]
u309,US,desktop,organic,132.[phone]
u310,US,mobile,organic,106.46158546232058
u311,UK,desktop,organic,94.95292995747425
u312,UK,mobile,organic,94.16377462168911
u313,IN,desktop,paid,68.73618382606686
u314,UK,desktop,organic,117.66219554294318
u315,IN,mobile,paid,98.44325605974396
u316,IN,desktop,paid,96.39040172818748
u317,IN,desktop,paid,163.86215135689721
u318,IN,mobile,paid,105.97505816731372
u319,IN,desktop,organic,84.96417899809632
u320,US,desktop,paid,91.47284807588913
u321,UK,mobile,organic,122.[phone]
u322,IN,mobile,paid,102.26540821075528
u323,UK,desktop,paid,71.23444043365267
u324,UK,desktop,organic,118.38457869150407
u325,IN,mobile,organic,86.63711828922013
u326,US,mobile,organic,137.[phone]
u327,IN,desktop,paid,121.60096131429297
u328,US,mobile,paid,91.05356208682498
u329,UK,desktop,organic,125.62032723470226
u330,US,desktop,organic,101.35711021054807
u331,US,desktop,organic,117.05547350244439
u332,US,desktop,organic,109.6946563458895
u333,UK,desktop,paid,83.07286690018253
u334,UK,mobile,organic,87.12900335365076
u335,US,mobile,organic,120.59921635162323
u336,US,mobile,organic,93.30449335786918
u337,IN,mobile,organic,91.92703073516006
u338,US,desktop,paid,80.89754841301294
u339,IN,desktop,organic,108.47198131186923
u340,US,desktop,paid,141.2504983848629
u341,IN,desktop,organic,78.64934171491454
u342,UK,mobile,organic,100.48438913345517
u343,US,desktop,paid,128.24441110830858
u344,US,desktop,organic,98.40717217508569
u345,US,mobile,paid,109.04743592499467
u346,US,mobile,paid,78.75212943706241
u347,IN,mobile,organic,108.56614194415297
u348,US,mobile,paid,96.25711469990902
u349,UK,desktop,paid,119.71459991359725
u350,UK,desktop,paid,123.74772103129501
u351,US,mobile,paid,151.79127284037227
u352,UK,desktop,paid,111.59266346427151
u353,US,desktop,paid,106.51592633164333
u354,US,desktop,paid,103.88768603154672
u355,UK,mobile,paid,92.93667414378623
u356,US,desktop,organic,106.76967686923382
u357,UK,mobile,organic,94.09197179721941
u358,IN,desktop,paid,103.36921952539228
u359,US,desktop,organic,126.3519507121592
u360,IN,desktop,paid,79.86914869440717
u361,UK,mobile,paid,122.[phone]
u362,IN,desktop,organic,126.34230134679731
u363,IN,mobile,paid,97.63862946017842
u364,UK,mobile,paid,57.56290201982811
u365,IN,mobile,paid,87.84356025811135
u366,IN,desktop,paid,125.93989093122218
u367,UK,desktop,organic,99.54263875402236
u368,IN,desktop,paid,80.01395535410178
u369,UK,desktop,paid,89.90450157543565
u370,IN,mobile,paid,116.81240053009105
u371,UK,mobile,organic,110.[phone]
u372,UK,mobile,paid,95.22135801660612
u373,IN,desktop,organic,92.66351176370625
u374,IN,mobile,organic,92.16483701912357
u375,IN,desktop,paid,81.55179631002994
u376,US,mobile,paid,132.30751378938885
u377,US,desktop,organic,93.5535906157732
u378,US,desktop,paid,124.34317041650993
u379,UK,mobile,organic,130.42632103844903
u380,IN,mobile,organic,119.[phone]
u381,UK,mobile,paid,91.36759374563903
u382,US,mobile,paid,108.07460180673219
u383,IN,desktop,organic,99.51608787218167
u384,UK,mobile,organic,81.92596278539745
u385,IN,mobile,organic,106.48718563443207
u386,UK,mobile,organic,76.41920417680396
u387,IN,desktop,paid,123.75358776923127
u388,US,desktop,paid,90.70765405403213
u389,US,mobile,paid,104.02319311745678
u390,IN,desktop,paid,105.66575743092284
u391,UK,mobile,paid,94.82190052591845
u392,US,desktop,organic,111.7338760295055
u393,US,desktop,paid,90.50192686754951
u394,US,desktop,paid,117.42594594914488
u395,IN,desktop,paid,73.08040639506503
u396,IN,mobile,paid,102.52759159092824
u397,UK,mobile,paid,138.[phone]
u398,UK,mobile,organic,79.[phone]
u399,UK,desktop,organic,86.44510058950297
u400,IN,mobile,organic,110.[phone]
u401,IN,mobile,paid,103.59163563879196
u402,UK,mobile,organic,107.01260198547118
u403,UK,desktop,organic,109.78374260295327
u404,IN,desktop,paid,112.6944293712354
u405,UK,desktop,paid,122.19399683912447
u406,US,mobile,paid,108.19637313857025
u407,IN,mobile,organic,95.17484690762915
u408,UK,mobile,organic,113.45147402405462
u409,IN,desktop,paid,137.9976386979043
u410,US,desktop,paid,97.34732507234853
u411,IN,mobile,organic,80.50941390658717
u412,IN,desktop,organic,122.14161338573945
u413,IN,desktop,paid,97.59237672092803
u414,IN,desktop,paid,56.546609079719275
u415,US,desktop,organic,116.94843354300843
u416,IN,mobile,paid,89.29343628092154
u417,IN,desktop,organic,98.18933435391679
u418,UK,desktop,organic,106.63960661138029
u419,IN,desktop,organic,103.80999359558133
u420,UK,desktop,organic,114.[phone]
u421,US,mobile,paid,91.29027258860313
u422,US,mobile,paid,110.26211596352165
u423,US,desktop,organic,94.80906644832166
u424,US,desktop,organic,114.77620961775006
u425,UK,desktop,organic,112.30734968026107
u426,IN,desktop,organic,81.29122595910809
u427,US,desktop,organic,121.71964232350064
u428,IN,desktop,paid,89.28073109771904
u429,UK,mobile,paid,116.[phone]
u430,UK,desktop,paid,107.34574626802682
u431,UK,mobile,paid,136.76367353590246
u432,US,mobile,organic,95.53068035256295
u433,IN,desktop,organic,93.01366407763605
u434,IN,mobile,organic,99.61160788224535
u435,IN,mobile,organic,93.93640434331449
u436,UK,mobile,organic,115.[phone]
u437,US,mobile,paid,67.67378783126824
u438,UK,mobile,organic,78.92635161707292
u439,UK,mobile,paid,78.64394156841614
u440,IN,desktop,paid,119.[phone]
u441,UK,mobile,paid,134.[phone]
u442,IN,mobile,paid,97.91101562925057
u443,US,mobile,organic,96.62356553619979
u444,IN,desktop,paid,101.40104326226363
u445,US,mobile,paid,123.23756605216381
u446,IN,desktop,paid,81.45293731618852
u447,UK,mobile,organic,104.[phone]
u448,UK,desktop,organic,119.[phone]
u449,US,desktop,organic,110.[phone]
u450,US,mobile,paid,103.79163233197487
u451,US,mobile,paid,120.02092185134282
u452,IN,desktop,organic,45.93535414001526
u453,IN,mobile,paid,113.55750639061816
u454,US,desktop,organic,86.91848633745153
u455,UK,desktop,organic,63.387342062870864
u456,IN,desktop,paid,110.22405199049962
u457,IN,desktop,paid,127.47317090325916
u458,IN,desktop,paid,97.25102970744616
u459,US,mobile,paid,119.05749094405877
u460,US,desktop,organic,132.24556515977292
u461,US,desktop,organic,126.29828907168095
u462,US,mobile,organic,132.79929058742786
u463,US,desktop,organic,114.84254982143784
u464,UK,mobile,organic,101.50867277803185
u465,UK,mobile,paid,67.96068376205663
u466,US,mobile,organic,95.07875023740102
u467,IN,desktop,organic,83.13506809367617
u468,US,desktop,organic,143.4188543499563
u469,UK,desktop,paid,96.48228375135326
u470,UK,mobile,paid,102.46409613568972
u471,IN,desktop,paid,111.02970752080935
u472,UK,mobile,paid,100.87204892744907
u473,US,desktop,organic,133.90102080861504
u474,IN,mobile,organic,87.54701276531097
u475,US,desktop,paid,103.89214910474486
u476,US,desktop,paid,85.15058828603904
u477,IN,desktop,organic,73.59954977558588
u478,US,mobile,organic,87.76461818189429
u479,UK,mobile,paid,99.25926405903176
u480,US,desktop,paid,91.4139555096548
u481,IN,desktop,paid,86.15158040252288
u482,IN,mobile,paid,71.87365072656333
u483,IN,mobile,organic,98.[phone]
u484,US,mobile,organic,69.90559251937995
u485,IN,desktop,organic,115.20111927379205
u486,IN,mobile,paid,101.64879505869007
u487,US,desktop,paid,70.[phone]
u488,UK,mobile,organic,93.81581845900273
u489,US,desktop,organic,84.95687188818833
u490,IN,mobile,organic,106.[phone]
u491,IN,mobile,organic,126.80900892046289
u492,US,mobile,paid,62.49655060708511
u493,UK,mobile,organic,102.30052158294835
u494,IN,mobile,organic,96.79734408866719
u495,IN,desktop,organic,113.42680152900931
u496,IN,mobile,organic,104.26393256475379
u497,US,mobile,organic,84.96061336522362
u498,IN,mobile,organic,93.61892128666764
